Station Counts by State and Fuel Type,,,,,,,,,
State,Biodiesel,CNG,E85,Electrica,Hydrogenb,LNG,Propanec,Renewable Diesel,Totald
,,,,(stations / charging outlets,(retail / non-retail / total),,(primary / secondary / total),,
,,,,Level 1 / Level 2 / DC Fast),,,,,
Alabama,6,25,32,67 | 94,0 | 0 | 0,1,33 | 68 | 101,0,259
,,,,10 | 81 | 3,,,,,
Alaska,0,1,0,1 | 1,0 | 0 | 0,0,2 | 4 | 6,0,8
,,,,0 | 1 | 0,,,,,
Arizona,78,36,29,312 | 768,0 | 1 | 1,7,37 | 29 | 66,0,985
,,,,7 | 662 | 99,,,,,
Arkansas,4,13,43,42 | 59,0 | 0 | 0,1,13 | 24 | 37,0,157
,,,,8 | 51 | 0,,,,,
California,85,284,94,"2,407 | 6,960",0 | 22 | 22,46,107 | 130 | 237,0,"7,728"
,,,,"938 | 5,641 | 381",,,,,
Colorado,17,42,86,216 | 456,0 | 1 | 1,0,26 | 22 | 48,0,650
,,,,40 | 369 | 47,,,,,
Connecticut,3,15,3,202 | 356,0 | 1 | 1,1,12 | 5 | 17,0,396
,,,,31 | 300 | 25,,,,,
Delaware,1,1,1,16 | 26,0 | 1 | 1,0,6 | 1 | 7,0,37
,,,,4 | 18 | 4,,,,,
District of Columbia,7,2,3,62 | 134,0 | 0 | 0,0,0 | 0 | 0,0,146
,,,,39 | 92 | 3,,,,,
Florida,17,42,62,"585 | 1,303",0 | 0 | 0,1,33 | 29 | 62,0,"1,487"
,,,,331 | 894 | 78,,,,,
Georgia,24,30,52,314 | 687,0 | 0 | 0,2,22 | 36 | 58,0,853
,,,,92 | 546 | 49,,,,,
Hawaii,9,1,3,194 | 437,0 | 2 | 2,0,1 | 2 | 3,0,455
,,,,13 | 391 | 33,,,,,
Idaho,4,10,8,14 | 21,0 | 0 | 0,8,10 | 15 | 25,0,76
,,,,0 | 20 | 1,,,,,
Illinois,12,49,234,434 | 856,0 | 1 | 1,1,53 | 51 | 104,0,"1,257"
,,,,64 | 719 | 73,,,,,
Indiana,6,28,188,132 | 241,0 | 0 | 0,2,21 | 153 | 174,0,639
,,,,11 | 209 | 21,,,,,
Iowa,9,6,210,59 | 111,0 | 0 | 0,0,2 | 17 | 19,0,355
,,,,26 | 84 | 1,,,,,
Kansas,6,12,24,97 | 184,0 | 0 | 0,0,19 | 16 | 35,0,261
,,,,7 | 158 | 19,,,,,
Kentucky,4,5,62,40 | 106,0 | 0 | 0,1,6 | 41 | 47,0,225
,,,,50 | 56 | 0,,,,,
Louisiana,2,24,8,46 | 68,0 | 0 | 0,1,15 | 18 | 33,0,136
,,,,10 | 58 | 0,,,,,
